ticket_id,created_at,status,priority,type,subject
84,2023-07-27 03:13:49,New,Normal,Question,Sample Ticket Subject 84
85,2023-08-21 02:07:15,New,Urgent,Task,Sample Ticket Subject 85
86,2023-03-03 16:03:48,Pending,High,Question,Sample Ticket Subject 86
87,2023-04-19 16:32:40,New,High,Task,Sample Ticket Subject 87
88,2023-09-22 02:16:52,New,Low,Problem,Sample Ticket Subject 88
89,2023-12-03 13:36:18,New,Low,Question,Sample Ticket Subject 89
90,2023-11-22 22:04:32,Pending,Low,Incident,Sample Ticket Subject 90
91,2023-08-07 01:48:58,Closed,Low,Question,Sample Ticket Subject 91
92,2023-05-17 11:19:29,Pending,Normal,Question,Sample Ticket Subject 92
93,2023-06-30 18:06:59,Closed,Urgent,Problem,Sample Ticket Subject 93
94,2023-01-09 22:36:48,Solved,Low,Incident,Sample Ticket Subject 94
95,2023-08-07 03:35:59,Pending,High,Problem,Sample Ticket Subject 95
96,2023-05-02 06:16:31,Pending,Normal,Incident,Sample Ticket Subject 96
97,2023-09-14 09:16:41,Open,High,Problem,Sample Ticket Subject 97
98,2023-03-28 18:59:26,Open,Low,Task,Sample Ticket Subject 98
99,2023-09-07 06:06:09,Pending,Normal,Task,Sample Ticket Subject 99
100,2023-04-01 23:30:10,Open,Urgent,Question,Sample Ticket Subject 100
